cmake 3.31.10
disable-warning-nonnull.patch 319659a6eb5e2694de7b1a28fe850c2819705f3cbd0f9784b0bf2e93bebec75c
features core
gperf a3c5bd90acaa4ce04200000353c315cc65a7e3c29240074dded12b6ea4731d68
libcap 33b25d8739209501dc4573e44a867b1ccdeec4adfece4cc7cb32ce3362409bd8
liblzma f2859f1e81f1ac100f4980fde70a8a132bf82f510d21a48d10f9717ce6c6f079
libmount da7778b5ca0df23b587ce1e487c5136e1495f18840dbbb8239e37216703b0724
libxcrypt cf315ac7892bebed2bb1e52180b8c6d3aafe7ad67faa8c622322e2369bf84f02
lz4 6485a46fa15e2b379a2fdb7156fa54eef08135f8f21a031303d25a6452c4f409
only-libsystemd.patch b65cfa3e5e7c67994460e0cddeb8329267cfb5c64eaec1f3e60b17f899c435b7
pkgconfig.patch cff4b4376eae1a7212322c919825c1ccba7a753d9ff331894703913d508fe305
portfile.cmake 4b87fd7a575f962b7329392c03c1d98c0f57200fbbf1ac8ae460ccf96dbb969f
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-1211256efcbee06e9d815c047677831b91cd50b0
vcpkg-get-python-packages ab1f6bb6d18bc2086c5c45dab517689669ef63d629a45db9f3fa3bd9e1e9a831
vcpkg-tool-meson 015502a6b39f47b528d0ce3925ffbd652dc35f6895cec7b52f88380af9f8b2c5
vcpkg.json a12fec23421d72e3546be5a3430d5cf2ae8cb43e1ce30db8c507ff98fe9cbfd4
vcpkg_configure_meson 114db38f3a765f4c01b2583be60557d567b754300a4f388a0c5e40ee3f1a9914
vcpkg_find_acquire_program 160aef664cb5ee563382ec92e481252a2d0dd0358518ce1aec7831d54865a52d
vcpkg_find_acquire_program(PYTHON3) 40c0ae3eb6a184c3a02b7194b8bfc2e44a326c6cc91ac25a5f0349ae602a9560
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
zstd 18500f17267d947d84d11e027b30d42c559bec1c66b391699a0d59b9bc5fefae
